Gender_Female,Gender_Male,Married_No,Married_Yes,Education_Graduate,Education_Not_Graduate,Self_Employed_No,Self_Employed_Yes,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,TotalIncomeLog,LoanAmountLog,Credit_History,Loan_Status
0,1,0,1,0,1,1,0,0,0,1,8.292047637431354,4.787491742782046,1.0,0
0,1,0,1,0,1,1,0,0,0,1,8.430109084509125,4.90527477843843,1.0,1
0,1,0,1,0,1,1,0,0,1,0,8.27308133366583,4.820281565605037,1.0,1
1,0,1,0,0,1,1,0,0,1,0,8.391176350832751,4.787491742782046,1.0,1
1,0,1,0,1,0,1,0,0,0,1,8.084562415235304,4.382026634673881,1.0,1
0,1,1,0,0,1,1,0,1,0,0,8.780480107033297,4.007333185232471,1.0,1
0,1,1,0,1,0,1,0,0,0,1,7.8156105320351905,4.07753744390572,1.0,1
0,1,1,0,1,0,1,0,0,1,0,8.136810863675537,4.844187086458591,1.0,0
1,0,1,0,1,0,1,0,0,1,0,9.210340371976184,5.365976015021851,1.0,0
0,1,0,1,1,0,1,0,0,1,0,8.451053388911692,4.852030263919617,0.0,0
0,1,0,1,1,0,0,1,0,0,1,8.960210955576986,5.480638923341991,1.0,1
0,1,0,1,0,1,0,1,1,0,0,8.648747631156539,4.867534450455582,1.0,1
0,1,0,1,1,0,1,0,0,0,1,8.731336360533149,4.919980925828125,1.0,1
0,1,0,1,0,1,1,0,0,1,0,8.483222671845084,4.605170185988092,1.0,1
0,1,0,1,1,0,1,0,1,0,0,7.575584651557793,4.90527477843843,1.0,0
0,1,0,1,1,0,1,0,0,1,0,8.61286694148452,4.875197323201151,1.0,1
0,1,0,1,1,0,1,0,0,1,0,8.517193191416238,4.276666119016055,0.0,0
1,0,0,1,1,0,1,0,0,1,0,8.804775258867686,4.844187086458591,1.0,1
0,1,0,1,1,0,1,0,0,0,1,7.7057128238944275,4.0943445622221,0.0,0
0,1,0,1,1,0,1,0,0,1,0,8.65277248565806,4.7535901911063645,1.0,1
0,1,1,0,1,0,1,0,0,1,0,8.659039915644474,4.969813299576001,1.0,1
0,1,0,1,1,0,1,0,0,1,0,9.058121158998672,5.1647859739235145,1.0,1
0,1,0,1,1,0,1,0,0,1,0,8.740336742730447,4.852030263919617,1.0,1
0,1,0,1,1,0,1,0,1,0,0,8.086410275323782,5.135798437050262,1.0,0
0,1,0,1,0,1,0,1,0,0,1,8.462737005620179,4.927253685157205,1.0,0
0,1,0,1,1,0,1,0,0,1,0,8.980298078970817,5.3471075307174685,1.0,1
0,1,1,0,1,0,0,1,1,0,0,8.764053269347762,5.298317366548036,1.0,1
0,1,0,1,1,0,1,0,0,1,0,8.421783006611578,4.6443908991413725,1.0,1
0,1,0,1,1,0,1,0,1,0,0,8.22040309993373,3.7376696182833684,1.0,1
0,1,1,0,0,1,1,0,1,0,0,8.663369301573839,4.787491742782046,1.0,1
1,0,1,0,1,0,1,0,0,1,0,9.027978814382207,5.634789603169249,1.0,1
0,1,0,1,1,0,1,0,0,1,0,8.503905297089302,4.941642422609304,1.0,1
0,1,0,1,1,0,1,0,1,0,0,8.81877816903701,5.135798437050262,1.0,1
0,1,0,1,1,0,1,0,0,0,1,8.656259239539235,5.541263545158426,1.0,0
1,0,1,0,1,0,0,1,0,0,1,8.149890544402423,4.804021044733257,1.0,1
1,0,1,0,1,0,1,0,1,0,0,8.245909264774093,4.718498871295094,1.0,1
0,1,0,1,1,0,1,0,0,1,0,8.106212902619962,4.564348191467836,1.0,1
0,1,0,1,1,0,1,0,1,0,0,9.289059126687574,4.787491742782046,1.0,1
0,1,0,1,0,1,1,0,0,0,1,8.41027590907016,4.941642422609304,1.0,0
0,1,1,0,1,0,1,0,0,0,1,9.067162602299854,5.043425116919247,1.0,1
0,1,0,1,1,0,0,1,1,0,0,8.92930284224307,4.68213122712422,1.0,1
0,1,0,1,0,1,1,0,0,1,0,8.96482339168508,4.812184355372417,1.0,1
0,1,1,0,1,0,0,1,0,0,1,9.247925132303454,4.787491742782046,1.0,0
0,1,0,1,1,0,1,0,0,0,1,9.1801903950253,4.718498871295094,1.0,1
0,1,0,1,0,1,1,0,0,0,1,8.796036315200814,4.919980925828125,1.0,1
0,1,0,1,1,0,1,0,0,1,0,8.460622839927844,4.812184355372417,1.0,1
0,1,0,1,1,0,1,0,0,0,1,8.209852481301272,4.499809670330265,1.0,1
0,1,0,1,0,1,1,0,0,1,0,8.62299361030245,5.303304908059076,0.0,0
1,0,1,0,1,0,1,0,0,0,1,8.139440521874608,4.927253685157205,1.0,0
0,1,1,0,0,1,0,1,1,0,0,8.465899897028686,4.6443908991413725,1.0,1
0,1,0,1,0,1,1,0,0,1,0,9.186252576447092,5.631211781821365,1.0,1
0,1,1,0,1,0,0,1,0,0,1,9.695848187757884,5.2574953720277815,0.0,0
1,0,1,0,1,0,1,0,1,0,0,8.03365842788615,5.541263545158426,1.0,1
0,1,1,0,0,1,1,0,1,0,0,8.706986763048892,4.74493212836325,0.0,0
0,1,0,1,1,0,1,0,0,0,1,8.565983355585669,4.543294782270004,1.0,0
0,1,0,1,1,0,1,0,1,0,0,9.72812174830818,5.717027701406222,1.0,0
0,1,0,1,0,1,1,0,0,1,0,8.503297086224126,4.852030263919617,1.0,0
0,1,0,1,1,0,1,0,0,0,1,9.243097936214355,5.799092654460526,1.0,1
0,1,1,0,1,0,1,0,0,1,0,8.359134886757962,4.897839799950911,1.0,1
1,0,1,0,1,0,1,0,0,1,0,8.15507488781144,5.043425116919247,1.0,0
1,0,1,0,1,0,1,0,1,0,0,8.881836305004146,4.787491742782046,1.0,1
0,1,1,0,1,0,0,1,0,1,0,8.549853973655786,4.852030263919617,1.0,1
0,1,1,0,1,0,1,0,1,0,0,8.928242677818302,5.017279836814924,1.0,1
0,1,0,1,1,0,1,0,0,1,0,8.715224041915372,5.0106352940962555,1.0,1
0,1,0,1,1,0,1,0,0,0,1,8.723231274827508,5.075173815233827,0.0,1
1,0,1,0,1,0,1,0,1,0,0,8.136810863675537,4.90527477843843,1.0,0
1,0,1,0,1,0,1,0,0,0,1,8.397508348470257,4.499809670330265,1.0,1
1,0,1,0,1,0,1,0,0,0,1,8.082402253926244,3.4011973816621555,1.0,1
0,1,0,1,1,0,1,0,0,0,1,9.318835968129482,4.912654885736052,1.0,1
0,1,1,0,1,0,1,0,1,0,0,8.453187861440325,4.836281906951478,1.0,1
0,1,0,1,1,0,1,0,0,1,0,8.48528964240323,5.0106352940962555,1.0,1
0,1,0,1,1,0,1,0,0,1,0,8.268731832117737,4.499809670330265,1.0,1
0,1,0,1,1,0,1,0,0,1,0,8.432070937999402,4.74493212836325,1.0,1
0,1,0,1,1,0,1,0,0,1,0,8.891098830616636,5.332718793265369,1.0,1
0,1,0,1,1,0,1,0,0,0,1,8.390041405755754,4.382026634673881,1.0,1
0,1,0,1,1,0,1,0,0,1,0,9.587611745713565,6.077642243349034,1.0,1
1,0,0,1,0,1,1,0,1,0,0,8.318742252692399,4.820281565605037,1.0,1
0,1,1,0,0,1,0,1,0,0,1,8.776321456449958,5.062595033026967,0.0,0
0,1,0,1,1,0,1,0,0,1,0,8.461046030793236,4.718498871295094,1.0,1
0,1,0,1,1,0,1,0,0,0,1,8.097669722345216,4.356708826689592,1.0,1
1,0,1,0,1,0,1,0,0,0,1,8.153925132007862,3.9889840465642745,1.0,1
0,1,0,1,1,0,1,0,1,0,0,9.936293504261306,5.062595033026967,1.0,0
0,1,1,0,1,0,1,0,1,0,0,8.734077192559303,4.48863636973214,1.0,1
1,0,1,0,1,0,0,1,0,1,0,8.370315995555478,4.59511985013459,1.0,0
0,1,0,1,1,0,1,0,1,0,0,8.648922962094131,4.787491742782046,1.0,1
1,0,1,0,1,0,1,0,0,1,0,8.32457884513685,4.74493212836325,1.0,1
0,1,1,0,1,0,1,0,1,0,0,9.159888828480085,5.231108616854587,1.0,1
0,1,0,1,1,0,1,0,1,0,0,8.610865667278873,4.9344739331306915,1.0,1
0,1,0,1,1,0,1,0,0,1,0,8.389359819906353,4.844187086458591,0.0,0
0,1,0,1,1,0,1,0,0,0,1,8.45807992692373,4.897839799950911,1.0,1
1,0,1,0,1,0,1,0,0,0,1,8.597297435657898,4.962844630259907,0.0,0
0,1,0,1,1,0,1,0,0,1,0,8.651199471263972,5.147494476813453,1.0,1
0,1,0,1,1,0,1,0,0,0,1,8.642238680390461,4.700480365792417,1.0,1
0,1,0,1,1,0,1,0,0,1,0,8.835646922534773,5.298317366548036,1.0,1
1,0,0,1,1,0,1,0,0,0,1,8.448057452581375,4.90527477843843,1.0,1
1,0,1,0,1,0,1,0,1,0,0,8.928110078202646,5.017279836814924,1.0,0
0,1,0,1,1,0,1,0,0,0,1,8.504918160540624,4.727387818712341,1.0,0
0,1,0,1,0,1,1,0,0,0,1,8.46252579007393,4.532599493153256,0.0,0
0,1,0,1,0,1,1,0,0,1,0,8.439231649946526,4.653960350157523,1.0,1
1,0,1,0,1,0,1,0,1,0,0,8.517193191416238,4.882801922586371,1.0,1
0,1,0,1,1,0,1,0,0,0,1,8.13973227971767,4.564348191467836,1.0,1
0,1,1,0,1,0,1,0,1,0,0,8.779557455883728,4.941642422609304,1.0,1
0,1,1,0,0,1,1,0,0,0,1,7.600902459542082,4.787491742782046,1.0,0
1,0,1,0,1,0,1,0,1,0,0,8.59932602095476,4.90527477843843,1.0,1
1,0,1,0,1,0,1,0,0,0,1,8.35772841676521,4.6443908991413725,0.0,0
0,1,1,0,1,0,1,0,1,0,0,9.915070213779195,6.173786103901937,1.0,0
0,1,0,1,0,1,1,0,1,0,0,8.944680683558895,5.220355825078324,1.0,1
1,0,1,0,1,0,1,0,0,1,0,7.978310969867722,4.430816798843313,1.0,1
0,1,1,0,0,1,1,0,0,1,0,8.5814816812986,4.709530201312334,1.0,1
1,0,1,0,1,0,1,0,1,0,0,7.826842098158293,4.02535169073515,1.0,1
0,1,0,1,1,0,0,1,1,0,0,8.656259239539235,4.969813299576001,1.0,1
0,1,0,1,1,0,1,0,1,0,0,8.370084326378025,5.0689042022202315,1.0,0
0,1,0,1,0,1,1,0,0,0,1,8.524962928680598,4.709530201312334,1.0,1
0,1,0,1,1,0,1,0,0,1,0,8.220672170297252,4.787491742782046,1.0,1
0,1,0,1,1,0,1,0,0,0,1,8.340933226000878,4.477336814478207,1.0,1
1,0,1,0,1,0,1,0,0,1,0,8.172164452111904,4.718498871295094,1.0,1
0,1,0,1,1,0,0,1,1,0,0,9.210340371976184,5.043425116919247,1.0,0
0,1,0,1,1,0,1,0,0,1,0,8.426611813185,4.74493212836325,1.0,1
0,1,0,1,1,0,1,0,0,1,0,8.418697944667139,4.820281565605037,1.0,1
0,1,0,1,0,1,1,0,1,0,0,8.55468163582723,4.787491742782046,1.0,1
1,0,1,0,1,0,1,0,1,0,0,8.724369949208368,4.882801922586371,1.0,1
0,1,0,1,1,0,1,0,1,0,0,9.615805480084347,5.703782474656201,1.0,1
0,1,0,1,1,0,0,1,1,0,0,9.521421537856195,5.929589143389895,0.0,0
0,1,1,0,1,0,1,0,1,0,0,8.50045386741194,4.867534450455582,0.0,1
0,1,0,1,1,0,0,1,0,1,0,8.984443032465352,5.214935757608986,1.0,1
1,0,0,1,1,0,1,0,0,0,1,8.822322177471738,4.700480365792417,1.0,0
1,0,1,0,1,0,1,0,0,0,1,7.824046010856292,4.204692619390966,1.0,1
0,1,1,0,1,0,1,0,0,0,1,8.728587995695898,4.762173934797756,1.0,1
0,1,1,0,1,0,1,0,0,1,0,7.984462732262196,4.584967478670572,1.0,1
0,1,1,0,1,0,1,0,0,0,1,7.949091499830517,4.2626798770413155,1.0,1
0,1,0,1,1,0,1,0,0,0,1,11.05622495553552,6.194405391104672,1.0,1
0,1,0,1,1,0,0,1,0,0,1,9.364433907313582,5.204006687076795,1.0,1
0,1,0,1,1,0,0,1,0,1,0,9.209640126861789,4.248495242049359,1.0,1
0,1,0,1,1,0,1,0,1,0,0,8.689127655323706,5.075173815233827,1.0,1
0,1,0,1,1,0,0,1,1,0,0,8.867850063029406,5.170483995038151,1.0,1
1,0,1,0,0,1,1,0,0,0,1,7.512071245835466,4.718498871295094,0.0,0
1,0,1,0,1,0,1,0,0,1,0,8.333270353255308,4.2626798770413155,1.0,1
0,1,0,1,0,1,1,0,1,0,0,8.350902451694811,5.153291594497779,1.0,0
1,0,1,0,1,0,1,0,1,0,0,7.774015077250727,3.828641396489095,1.0,0
0,1,0,1,0,1,1,0,0,0,1,8.662677858158219,5.062595033026967,1.0,1
0,1,0,1,0,1,1,0,0,1,0,8.062432791583195,4.30406509320417,1.0,1
0,1,0,1,1,0,1,0,1,0,0,8.499640032168648,4.8283137373023015,1.0,1
0,1,0,1,1,0,1,0,0,1,0,8.508555998020574,5.075173815233827,1.0,1
0,1,0,1,0,1,1,0,1,0,0,8.817742129574842,5.0238805208462765,0.0,0
0,1,0,1,0,1,1,0,0,0,1,8.566173813637858,4.836281906951478,1.0,1
0,1,0,1,1,0,1,0,0,1,0,9.29798488182823,5.556828061699537,1.0,1
0,1,0,1,1,0,1,0,1,0,0,9.090993614343617,5.231108616854587,1.0,1
0,1,0,1,1,0,1,0,0,1,0,9.114159813502214,5.429345628954441,1.0,1
0,1,1,0,1,0,1,0,1,0,0,9.466299552232016,5.730099782973574,1.0,0
0,1,0,1,1,0,1,0,1,0,0,8.465689348549121,4.553876891600541,1.0,1
1,0,0,1,1,0,0,1,1,0,0,8.612503371220562,4.653960350157523,0.0,0
1,0,0,1,1,0,1,0,0,1,0,7.982074875081202,4.867534450455582,1.0,1
1,0,1,0,1,0,1,0,0,0,1,8.246171559857563,4.7535901911063645,1.0,1
0,1,0,1,1,0,1,0,1,0,0,9.350102314351341,5.10594547390058,1.0,1
0,1,0,1,1,0,1,0,0,0,1,8.262300941787448,4.204692619390966,1.0,0
0,1,0,1,0,1,1,0,0,0,1,8.448057452581375,4.605170185988092,0.0,0
0,1,0,1,1,0,1,0,0,1,0,9.0280988119824,5.298317366548036,1.0,1
1,0,1,0,1,0,1,0,0,1,0,8.460199469896118,4.394449154672439,1.0,0
0,1,0,1,1,0,1,0,0,1,0,9.067277989134345,5.4638318050256105,1.0,1
0,1,0,1,1,0,1,0,0,0,1,8.865452825753623,4.867534450455582,1.0,1
0,1,0,1,1,0,1,0,0,0,1,8.707152175339404,4.553876891600541,1.0,1
0,1,1,0,1,0,0,1,1,0,0,8.82790796297859,4.948759890378168,1.0,1
0,1,1,0,0,1,1,0,1,0,0,8.734881892047483,4.890349128221754,1.0,0
0,1,1,0,1,0,1,0,0,1,0,7.824046010856292,4.564348191467836,1.0,0
0,1,1,0,1,0,1,0,1,0,0,8.541690663016626,4.820281565605037,0.0,0
0,1,0,1,1,0,1,0,0,1,0,8.752265313595721,5.1647859739235145,1.0,1
0,1,0,1,1,0,1,0,1,0,0,10.126471091048971,6.345636360828596,1.0,0
1,0,1,0,1,0,0,1,0,1,0,9.665166909622071,4.007333185232471,1.0,1
0,1,0,1,1,0,1,0,0,1,0,8.553525120663627,5.043425116919247,1.0,1
0,1,0,1,1,0,0,1,1,0,0,9.752432077616172,5.940171252720432,1.0,1
0,1,1,0,1,0,1,0,0,0,1,8.526945482858915,4.709530201312334,0.0,0
1,0,1,0,1,0,1,0,0,0,1,8.348301054933943,4.700480365792417,1.0,1
0,1,0,1,1,0,1,0,0,0,1,8.655214489313613,4.787491742782046,1.0,1
0,1,0,1,1,0,1,0,1,0,0,9.52850315168155,4.867534450455582,1.0,1
0,1,0,1,1,0,1,0,0,1,0,8.368693183097793,4.867534450455582,1.0,1
0,1,1,0,1,0,1,0,0,0,1,8.029107054619736,4.2626798770413155,1.0,0
0,1,0,1,1,0,1,0,0,0,1,8.592486175451668,4.867534450455582,1.0,1
0,1,0,1,1,0,1,0,0,1,0,8.671286726753637,4.852030263919617,1.0,1
0,1,1,0,1,0,1,0,0,1,0,9.227492430793749,5.69035945432406,1.0,1
1,0,1,0,1,0,1,0,0,0,1,8.699514748210191,5.049856007249537,1.0,1
0,1,1,0,1,0,0,1,0,0,1,8.877242435993919,4.852030263919617,1.0,1
0,1,0,1,1,0,1,0,0,0,1,8.42639282708974,4.605170185988092,1.0,0
0,1,1,0,1,0,1,0,0,0,1,8.207129168071326,4.727387818712341,1.0,1
0,1,1,0,0,1,1,0,0,1,0,8.28045768658256,4.882801922586371,1.0,1
0,1,0,1,0,1,1,0,0,0,1,8.72355674269043,4.787491742782046,0.0,0
0,1,0,1,1,0,1,0,0,0,1,8.465899897028686,4.912654885736052,1.0,1
0,1,0,1,1,0,1,0,1,0,0,8.610319169405722,4.8283137373023015,1.0,1
0,1,1,0,1,0,1,0,1,0,0,9.123365357961776,5.220355825078324,1.0,1
0,1,0,1,1,0,1,0,1,0,0,9.159468041602427,5.616771097666572,1.0,1
0,1,0,1,1,0,1,0,0,0,1,8.454892165218858,4.787491742782046,1.0,1
0,1,0,1,0,1,1,0,0,1,0,8.193676665955241,4.727387818712341,1.0,1
0,1,0,1,1,0,1,0,0,0,1,8.411832675758411,4.727387818712341,1.0,1
0,1,0,1,1,0,1,0,0,1,0,8.23217423638394,4.90527477843843,1.0,1
1,0,1,0,1,0,1,0,0,0,1,8.064636475774222,4.2626798770413155,0.0,0
0,1,0,1,1,0,1,0,0,0,1,8.410053315858335,4.553876891600541,1.0,1
0,1,1,0,0,1,1,0,1,0,0,8.624791202014256,4.6913478822291435,1.0,1
1,0,1,0,1,0,1,0,0,1,0,8.101677747454572,4.634728988229636,0.0,0
0,1,0,1,0,1,1,0,0,0,1,7.968665700466235,3.8066624897703196,0.0,0
0,1,1,0,0,1,1,0,1,0,0,7.9211727215870145,4.174387269895637,1.0,0
0,1,1,0,1,0,1,0,0,1,0,10.021270588192511,4.634728988229636,1.0,1
1,0,1,0,0,1,1,0,0,1,0,7.5822291942764615,3.970291913552122,1.0,1
1,0,1,0,1,0,0,1,1,0,0,8.914760527397261,5.267858159063328,1.0,0
1,0,1,0,1,0,1,0,0,1,0,8.42222295382501,4.74493212836325,1.0,1
0,1,0,1,0,1,1,0,0,0,1,8.426611813185,4.74493212836325,1.0,1
1,0,1,0,0,1,1,0,1,0,0,7.70210434005105,4.189654742026425,1.0,1
